HTTrack3.49-2 launched on Tue, 23 Dec 2025 23:46:39 at https://kellsalon.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://kellsalon.com/ -O "/Users/mubashirt/websites/aaaa" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:49:54	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://kellsalon.com/)
23:58:57	Warning: 	Note: due to https://framerusercontent.com remote robots.txt rules, links beginning with these path will be forbidden: /*.pdf$, /*.PDF$ (see in the options to disable this)
00:08:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ncnbZ5j5dyiZjNxNkM5YrbEil0.png?width=1200&height=1200
00:08:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/UyTfi22PI1fQLGzaOjckfm9ksY.png?scale-down-to=1024&width=1200&height=760
00:08:14	Warning: 	HTML file (496445 bytes) retransferred due to lack of cache: https://kellsalon.com/haircare
00:08:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/2wtSvmJS61lsAcAE1X9p8Grlg5Q.jpg?width=5472&height=3648
00:08:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/PdIYbNOwMr8iP1sIeSvk1w5MMX4.jpg?width=6048&height=4032
00:08:22	Warning: 	HTML file (541763 bytes) retransferred due to lack of cache: https://kellsalon.com/skin
00:08:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/gfnQmHPVMrTBa7UU6P7BK4zE.jpg?width=5430&height=3620
00:08:27	Warning: 	HTML file (435928 bytes) retransferred due to lack of cache: https://kellsalon.com/body
00:08:32	Warning: 	HTML file (434867 bytes) retransferred due to lack of cache: https://kellsalon.com/nails
00:08:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0vssty5yo7D6B2fhxUsFpRsQeyk.jpg?width=3240&height=1350
00:08:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/EqnZKQ50tHA8YPye0dOph0FNelY.png?width=1024&height=1024
00:08:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/nozeXZw7QUqrO4PnkuukP73LVzA.jpg?width=3896&height=4870
00:08:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/TIa5u6GAi3oCcb4en7JF2MqwAEE.jpg?width=3803&height=4753
